File Path,Option,Concept,Values,Changed internally,Removed
pom.xml,project.parent.groupId,maven,['org.springframework.boot'],0,False
pom.xml,project.parent.version,maven,['2.0.3.RELEASE'],0,False
pom.xml,project.properties.compiler.version,maven,"['2.3.2', '3.1']",1,True
pom.xml,project.properties.ehcache.version,maven,['2.9.0'],0,True
pom.xml,project.properties.hibernate.validator.version,maven,['4.3.1.Final'],0,True
pom.xml,project.properties.jackson.version,maven,['2.5.1'],0,True
pom.xml,project.properties.java.version,maven,['1.8'],0,False
pom.xml,project.properties.javax.mail.version,maven,['1.4'],0,True
pom.xml,project.properties.joda.version,maven,['2.7'],0,True
pom.xml,project.properties.jstl.version,maven,['1.2'],0,True
pom.xml,project.properties.log4j.version,maven,['1.2.16'],0,True
pom.xml,project.properties.lombok.version,maven,['1.16.2'],0,True
pom.xml,project.properties.mysql.connector.version,maven,['5.1.30'],0,True
pom.xml,project.properties.project.build.sourceEncoding,maven,['UTF-8'],0,False
pom.xml,project.properties.spring-cloud.version,maven,['Finchley.RELEASE'],0,False
pom.xml,project.properties.spring.context.version,maven,['3.1.2.RELEASE'],0,True
pom.xml,project.properties.spring.security.version,maven,['3.2.3.RELEASE'],0,True
pom.xml,project.properties.spring.version,maven,['4.1.1.RELEASE'],0,True
pom.xml,project.properties.validation.api.version,maven,['1.0.0.GA'],0,True
pom.xml,project.version,maven,['1.0-SNAPSHOT'],0,False
registry/.mvn/wrapper/maven-wrapper.properties,distributionurl,configparser,['https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.3.3/apache-maven-3.3.3-bin.zip'],0,True
registry/Dockerfile,ADD,docker,['./target/registry.jar /app/'],0,False
registry/Dockerfile,CMD,docker,"['java -Xmx200m -jar /app/registry.jar', 'java -jar /app/registry.jar']",1,False
registry/Dockerfile,EXPOSE,docker,['8761'],0,False
registry/Dockerfile,FROM,docker,['java:8-jre'],0,False
registry/pom.xml,ExecutableName,maven,['target/registry-0.0.1-SNAPSHOT.jar'],0,False
registry/pom.xml,ExecutableNameNoVersion,maven,['target/registry.jar'],0,False
registry/pom.xml,project.artifactId,maven,['registry'],0,False
registry/pom.xml,project.build.plugins.plugin.org.springframework.boot:spring-boot-maven-plugin.artifactId,maven,['spring-boot-maven-plugin'],0,False
registry/pom.xml,project.build.plugins.plugin.org.springframework.boot:spring-boot-maven-plugin.configuration.finalName,maven,['${project.name}'],0,False
registry/pom.xml,project.build.plugins.plugin.org.springframework.boot:spring-boot-maven-plugin.groupId,maven,['org.springframework.boot'],0,False
registry/pom.xml,project.dependencies.dependency.org.springframework.boot:spring-boot-starter-test.artifactId,maven,['spring-boot-starter-test'],0,False
registry/pom.xml,project.dependencies.dependency.org.springframework.boot:spring-boot-starter-test.groupId,maven,['org.springframework.boot'],0,False
registry/pom.xml,project.dependencies.dependency.org.springframework.boot:spring-boot-starter-test.scope,maven,['test'],0,False
registry/pom.xml,project.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-config.artifactId,maven,['spring-cloud-starter-config'],0,False
registry/pom.xml,project.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-config.groupId,maven,['org.springframework.cloud'],0,False
registry/pom.xml,project.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-eureka-server.artifactId,maven,['spring-cloud-starter-eureka-server'],0,True
registry/pom.xml,project.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-eureka-server.groupId,maven,['org.springframework.cloud'],0,True
registry/pom.xml,project.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-netflix-eureka-server.artifactId,maven,['spring-cloud-starter-netflix-eureka-server'],0,False
registry/pom.xml,project.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-netflix-eureka-server.groupId,maven,['org.springframework.cloud'],0,False
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-dependencies:${spring-cloud.version}.artifactId,maven,['spring-cloud-dependencies'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-dependencies:${spring-cloud.version}.groupId,maven,['org.springframework.cloud'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-dependencies:${spring-cloud.version}.scope,maven,['import'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-dependencies:${spring-cloud.version}.type,maven,['pom'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-dependencies:${spring-cloud.version}.version,maven,['${spring-cloud.version}'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.BUILD-SNAPSHOT.artifactId,maven,['spring-cloud-starter-parent'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.BUILD-SNAPSHOT.groupId,maven,['org.springframework.cloud'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.BUILD-SNAPSHOT.scope,maven,['import'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.BUILD-SNAPSHOT.type,maven,['pom'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.BUILD-SNAPSHOT.version,maven,['Brixton.BUILD-SNAPSHOT'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.M4.artifactId,maven,['spring-cloud-starter-parent'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.M4.groupId,maven,['org.springframework.cloud'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.M4.scope,maven,['import'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.M4.type,maven,['pom'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.M4.version,maven,['Brixton.M4'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.RELEASE.artifactId,maven,['spring-cloud-starter-parent'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.RELEASE.groupId,maven,['org.springframework.cloud'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.RELEASE.scope,maven,['import'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.RELEASE.type,maven,['pom'],0,True
registry/pom.xml,project.dependencyManagement.dependencies.dependency.org.springframework.cloud:spring-cloud-starter-parent:Brixton.RELEASE.version,maven,['Brixton.RELEASE'],0,True
registry/pom.xml,project.groupId,maven,['com.piggymetrics'],0,True
registry/pom.xml,project.modelVersion,maven,['4.0.0'],0,False
registry/pom.xml,project.name,maven,['registry'],0,False
registry/pom.xml,project.packaging,maven,['jar'],0,False
registry/pom.xml,project.parent.artifactId,maven,"['piggymetrics', 'spring-boot-starter-parent']",1,False
registry/pom.xml,project.parent.groupId,maven,"['com.piggymetrics', 'org.springframework.boot']",1,False
registry/pom.xml,project.parent.version,maven,"['1.0-SNAPSHOT', '1.3.2.RELEASE', '1.3.3.RELEASE', '1.3.5.RELEASE', '2.0.3.RELEASE']",4,False
registry/pom.xml,project.properties.java.version,maven,['1.8'],0,True
registry/pom.xml,project.properties.project.build.sourceEncoding,maven,['UTF-8'],0,True
registry/pom.xml,project.properties.spring-cloud.version,maven,['Finchley.RELEASE'],0,True
registry/pom.xml,project.version,maven,['0.0.1-SNAPSHOT'],0,False
registry/src/main/resources/application.yml,eureka.client.fetchRegistry,spring,['False'],0,True
registry/src/main/resources/application.yml,eureka.client.registerWithEureka,spring,['False'],0,True
registry/src/main/resources/application.yml,eureka.client.server.waitTimeInMsWhenSyncEmpty,spring,['0'],0,True
registry/src/main/resources/application.yml,server.port,spring,['8761'],0,True
registry/src/main/resources/bootstrap.yml,eureka.client.fetchRegistry,yaml,['false'],0,False
registry/src/main/resources/bootstrap.yml,eureka.client.registerWithEureka,yaml,['false'],0,False
registry/src/main/resources/bootstrap.yml,eureka.client.server.waitTimeInMsWhenSyncEmpty,yaml,['0'],0,False
registry/src/main/resources/bootstrap.yml,eureka.instance.prefer-ip-address,yaml,['true'],0,False
registry/src/main/resources/bootstrap.yml,spring.application.name,yaml,['registry'],0,False
registry/src/main/resources/bootstrap.yml,spring.cloud.config.fail-fast,yaml,['true'],0,False
registry/src/main/resources/bootstrap.yml,spring.cloud.config.password,yaml,['${CONFIG_SERVICE_PASSWORD}'],0,False
registry/src/main/resources/bootstrap.yml,spring.cloud.config.uri,yaml,['http://config:8888'],0,False
registry/src/main/resources/bootstrap.yml,spring.cloud.config.username,yaml,['user'],0,False
src/main/resources/config/dev.properties,backup.schedule,configparser,['0 0 20 ? * MON'],0,True
src/main/resources/config/dev.properties,jdbc.driver,configparser,['com.mysql.jdbc.Driver'],0,True
src/main/resources/config/dev.properties,jdbc.login,configparser,['root'],0,True
src/main/resources/config/dev.properties,jdbc.password,configparser,['${PIGGY_DB_ENV_MYSQL_ROOT_PASSWORD}'],0,True
src/main/resources/config/dev.properties,jdbc.url,configparser,['jdbc:mysql://${PIGGY_DB_PORT_3306_TCP_ADDR}:3306/piggymetrics?characterEncoding=UTF-8'],0,True
src/main/resources/config/dev.properties,mail.password,configparser,['password'],0,True
src/main/resources/config/dev.properties,mail.to,configparser,['[email]'],0,True
src/main/resources/config/dev.properties,mail.username,configparser,['[email]'],0,True
src/main/resources/config/dev.properties,quotes.link,configparser,['http://www.cbr.ru/scripts/XML_daily.asp'],0,True
src/main/resources/config/dev.properties,quotes.schedule,configparser,['0 0 15 * * ?'],0,True
src/main/resources/config/dev.properties,url,configparser,['http://localhost:8080'],0,True
src/main/resources/config/prod.properties,url,configparser,['http://piggymetrics.com'],0,True
src/main/resources/i18n/i18n.properties,/day,configparser,['/ Day'],0,True
src/main/resources/i18n/i18n.properties,/hour,configparser,['/ Hour'],0,True
src/main/resources/i18n/i18n.properties,/month,configparser,['/ Month'],0,True
src/main/resources/i18n/i18n.properties,/year,configparser,['/ Year'],0,True
src/main/resources/i18n/i18n.properties,addexpense,configparser,['Add expense'],0,True
src/main/resources/i18n/i18n.properties,addincome,configparser,['Add income'],0,True
src/main/resources/i18n/i18n.properties,after12month,configparser,['After 12 months'],0,True
src/main/resources/i18n/i18n.properties,atthemoment,configparser,['At the moment'],0,True
src/main/resources/i18n/i18n.properties,auth.failed,configparser,['Authorization failed'],0,True
src/main/resources/i18n/i18n.properties,auth_failed,configparser,['Authorization failed'],0,True
src/main/resources/i18n/i18n.properties,back,configparser,['back'],0,True
src/main/resources/i18n/i18n.properties,backup.c12n,configparser,['\\nMonthly capitalization:\\u0020'],0,True
src/main/resources/i18n/i18n.properties,backup.data,configparser,['\\n\\nIncomes and Expenses data:\\n'],0,True
src/main/resources/i18n/i18n.properties,backup.deposit,configparser,['\\nAccumulation account:\\u0020'],0,True
src/main/resources/i18n/i18n.properties,backup.howdy,configparser,"[""['Howdy', '\\\\u0020']""]",0,True
src/main/resources/i18n/i18n.properties,backup.interest,configparser,['\\nInterest:\\u0020'],0,True
src/main/resources/i18n/i18n.properties,backup.money,configparser,['\\nSpare money:\\u0020'],0,True
src/main/resources/i18n/i18n.properties,backup.notes,configparser,['\\n\\nNote:\\n\\n'],0,True
src/main/resources/i18n/i18n.properties,backup.off,configparser,['OFF'],0,True
src/main/resources/i18n/i18n.properties,backup.on,configparser,['ON'],0,True
src/main/resources/i18n/i18n.properties,backup.ready,configparser,['. Your account backup is ready.\\n'],0,True
src/main/resources/i18n/i18n.properties,backup.subject,configparser,['Backup'],0,True
src/main/resources/i18n/i18n.properties,bademail,configparser,"[""['Please', 'check your e-mail address']""]",0,True
src/main/resources/i18n/i18n.properties,badpassword,configparser,['Password must be at least 6 characters. Be tricky!'],0,True
